user_id,input_text,input_tokens,output_text,output_tokens,start_time,ack_time,first_token_time,end_time,response_time,tt_ack,ttft,tpot,error_code,error_text,max_queries,max_input_tokens,max_output_tokens,load_options_concurrency,load_options_duration,plugin,plugin_options_streaming,plugin_options_model_name,extra_metadata_replicas
0,...,101,  Certainl...,95,1707859910.7502685,1707859910.934395,1707859910.9872804,1707859914.9199493,4169.680833816528,184.126615524292,237.01190948486328,41.83690345033686,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,107,  Sure! Ba...,216,1707859914.9202259,1707859915.0984275,1707859915.1418393,1707859924.3262377,9406.011819839478,178.20167541503906,221.61340713500977,42.7181321521138,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,54,"  ""An Even...",454,1707859924.3264675,1707859924.49399,1707859924.5375776,1707859944.0504036,19723.936080932617,167.52243041992188,211.11011505126953,43.07467100636059,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,145,"  Sure, I'...",170,1707859944.0508265,1707859944.2578657,1707859944.3010783,1707859951.5050752,7454.248666763306,207.03911781311035,250.25177001953125,42.627200572448366,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,59,"  Sure, I ...",39,1707859951.5053473,1707859951.6526937,1707859951.6948347,1707859953.2398598,1734.5125675201416,147.34649658203125,189.48745727539062,40.6585555327566,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,132,"  Sure, I'...",173,1707859953.2401006,1707859953.4425373,1707859953.4867887,1707859960.82377,7583.669424057007,202.4366855621338,246.6881275177002,42.65686800313551,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,132,"  Ooh, let...",110,1707859960.8240237,1707859961.0188217,1707859961.061687,1707859965.6708272,4846.803426742554,194.79799270629883,237.66326904296875,42.28568952017968,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,112,"  Sure, I'...",643,1707859965.6710577,1707859965.848457,1707859965.8922937,1707859994.167713,28496.655225753784,177.3993968963623,221.235990524292,44.04270908914251,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,71,  The ques...,17,1707859994.1679592,1707859994.3408697,1707859994.38304,1707859995.011367,843.4078693389893,172.9104518890381,215.08073806762695,39.270445704460144,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,214,  Based on...,670,1707859995.0115962,1707859995.2128236,1707859995.2567413,1707860025.1544688,30142.87257194519,201.22742652893066,245.14508247375488,44.69017561953877,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,...,145,  Based on...,454,1707860025.1548972,1707860025.360312,1707860025.4039123,1707860045.4775877,20322.69048690796,205.4147720336914,249.01509284973145,44.31274921425657,,,1000,2048,1024,1,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,59,"  Sure, I ...",39,1707860916.9071681,1707860917.074426,1707860917.11725,1707860919.2409654,2333.7972164154053,167.25778579711914,210.0818157196045,55.8872473867316,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,151,"  No, the ...",341,1707860919.2414503,1707860919.4576166,1707860919.513292,1707860937.611855,18370.404720306396,216.16625785827637,271.84176445007324,53.23106751722448,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,68,"  Sure, I'...",472,1707860937.6123183,1707860937.8063476,1707860937.865125,1707860962.8187802,25206.461906433105,194.0293312072754,252.8066635131836,52.98015975142234,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,54,  Ooh ooh!...,296,1707860962.8192456,1707860963.010542,1707860963.071304,1707860978.9744256,16155.179977416992,191.29633903503418,252.0585060119629,53.90888634374586,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,248,  Sure! He...,54,1707860978.9748805,1707860979.1662333,1707860979.2268167,1707860982.1301272,3155.2467346191406,191.35284423828125,251.9361972808838,54.779444100721825,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,67,  Oh my go...,19,1707860982.1303737,1707860982.3091886,1707860982.3662903,1707860983.2557018,1125.3280639648438,178.81488800048828,235.9166145324707,49.41174719068739,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,113,"  Sure, I'...",44,1707860983.255929,1707860983.462613,1707860983.5233488,1707860985.9125404,2656.611442565918,206.68411254882812,267.41981506347656,55.56259598842887,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,74,"  Ooh, let...",317,1707860985.9127784,1707860986.1026833,1707860986.1570246,1707861001.809916,15897.137641906738,189.90492820739746,244.246244430542,49.534466447709484,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,53,"  Sure, I'...",440,1707861001.8102114,1707861001.9862573,1707861002.0484834,1707861027.2070284,25396.816968917847,176.04589462280273,238.27195167541504,57.30875858141784,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,225,"  Ooh, tha...",59,1707861027.2072985,1707861027.419652,1707861027.4844608,1707861030.6713696,3464.071035385132,212.35346794128418,277.1623134613037,54.94670210213497,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,152,"  Sure, I'...",122,1707861030.6716096,1707861030.914607,1707861030.97919,1707861038.203395,7531.785249710083,242.997407913208,307.58047103881836,59.704171724555906,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,132,"  Sure, I'...",173,1707860916.9440267,1707860917.1472843,1707860917.3105888,1707860926.1054492,9161.422491073608,203.25756072998047,366.5621280670166,51.132909087247626,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,197,  The Ital...,639,1707860926.1056857,1707860926.3045495,1707860926.362562,1707860962.8702314,36764.54567909241,198.86374473571777,256.87623023986816,57.22205242766856,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,127,  Title: T...,751,1707860962.8706644,1707860963.0599422,1707860963.1184053,1707861005.2366872,42366.02282524109,189.27788734436035,247.7409839630127,56.1577091217041,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,203,"  Sure, I'...",194,1707861005.2371366,1707861005.4514863,1707861005.5065985,1707861015.4568284,10219.691753387451,214.34974670410156,269.46187019348145,51.55559524970969,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,149,  Oh my go...,66,1707861015.4570072,1707861015.752735,1707861015.807529,1707861019.0813,3624.2928504943848,295.7277297973633,350.5218029022217,50.36570842449482,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,206,  Thank yo...,494,1707861019.0815256,1707861019.3160439,1707861019.3810987,1707861046.3121626,27230.637073516846,234.51828956604004,299.5731830596924,54.62690444311796,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,101,  Certainl...,95,1707860916.630371,1707860916.819195,1707860916.8543565,1707860921.6069856,4976.614475250244,188.82393836975098,223.9854335784912,50.559883422039924,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,106,  As an AI...,241,1707860921.6072593,1707860921.7926283,1707860921.8480253,1707860934.3644671,12757.207870483398,185.36901473999023,240.76604843139648,52.151840925216675,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,99,  As an AI...,723,1707860934.3648736,1707860934.551127,1707860934.609451,1707860974.9813206,40616.44697189331,186.25330924987793,244.57740783691406,55.91671684772354,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,60,  Physical...,598,1707860974.9817703,1707860975.1624348,1707860975.2190037,1707861008.32973,33347.959756851196,180.6645393371582,237.23340034484863,55.46185319347797,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,91,  Hello! I...,244,1707861008.3299868,1707861008.5176132,1707861008.5773268,1707861021.1890934,12859.106540679932,187.62636184692383,247.33996391296387,51.90027397846489,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,194,"  Sure, I'...",151,1707861021.1893594,1707861021.3711898,1707861021.414596,1707861028.743283,7553.923606872559,181.83040618896484,225.2366542816162,48.85791301727295,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,93,"  No, the ...",628,1707861028.7435153,1707861028.9123468,1707861028.9712124,1707861064.6262867,35882.771492004395,168.83158683776855,227.69713401794434,56.8661473014138,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,131,  The corr...,375,1707860917.1343656,1707860917.3503313,1707860917.4044125,1707860936.5383227,19403.95712852478,215.96574783325195,270.0469493865967,51.1601876447545,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,142,"  Sure, I'...",60,1707860936.5387378,1707860936.7375047,1707860936.7935903,1707860939.8223286,3283.590793609619,198.76694679260254,254.8525333404541,51.334546784223136,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,218,  Lombardo...,465,1707860939.8225484,1707860940.0107856,1707860940.0537255,1707860964.5014322,24678.88379096985,188.23719024658203,231.17709159851074,52.68902305898995,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,62,  The sent...,276,1707860964.5018368,1707860964.664939,1707860964.7207813,1707860979.494201,14992.364168167114,163.1021499633789,218.94454956054688,53.72152588584206,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,102,  I cannot...,155,1707860979.4946237,1707860979.6640122,1707860979.7059593,1707860986.9405544,7445.93071937561,169.3885326385498,211.3356590270996,46.97789000226306,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,106,"  Sure, I'...",133,1707860986.9407713,1707860987.146284,1707860987.2056978,1707860995.2881305,8347.35918045044,205.51276206970215,264.9264335632324,61.230551112781875,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,233,  Based on...,118,1707860995.288585,1707860995.4852214,1707860995.541099,1707861001.585197,6296.612024307251,196.63643836975098,252.51412391662598,51.658956413595085,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,62,"  Ah, the ...",516,1707861001.5854225,1707861001.7490761,1707861001.810463,1707861029.0474455,27462.02301979065,163.65361213684082,225.04043579101562,52.88734482330026,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,131,"  Sure, I'...",131,1707861029.047868,1707861029.2548559,1707861029.3091865,1707861036.3088632,7260.995149612427,206.98785781860352,261.3184452056885,53.84366695697491,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,145,"  Sure, I'...",170,1707860916.8421848,1707860917.0558114,1707860917.0986514,1707860925.853264,9011.07931137085,213.62662315368652,256.4666271209717,51.80244191863833,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,74,"  Sure, I'...",431,1707860925.8534746,1707860926.0427794,1707860926.1002018,1707860947.7202713,21866.796731948853,189.30482864379883,246.72722816467285,50.27923140414926,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,249,"  Sure, I'...",301,1707860947.7206726,1707860947.9123821,1707860947.9713576,1707860963.7213187,16000.646114349365,191.7095184326172,250.6849765777588,52.499870459238686,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,61,"  Ooh, tha...",68,1707860963.7216976,1707860963.9133244,1707860963.9713888,1707860967.5311494,3809.4518184661865,191.62678718566895,249.69124794006348,53.13075478397199,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,200,  Based on...,243,1707860967.5313818,1707860967.7321937,1707860967.7925806,1707860981.477137,13945.755243301392,200.81186294555664,261.1987590789795,56.54775406703476,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,176,  Based on...,320,1707860981.4774115,1707860981.7077265,1707860981.766876,1707860998.8973844,17419.972896575928,230.3149700164795,289.46447372436523,53.70065336317104,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,162,"  Sure, I'...",319,1707860998.8977263,1707860999.1073036,1707860999.1652958,1707861016.0022566,17104.530334472656,209.5773220062256,267.56954193115234,52.946417586608504,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,102,"  Sure, I'...",223,1707861016.0027473,1707861016.1769333,1707861016.234412,1707861028.8924804,12889.733076095581,174.18599128723145,231.66465759277344,57.01832620947211,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,63,"  Oh, like...",499,1707861028.8927681,1707861029.0914063,1707861029.1504502,1707861055.5098813,26617.11311340332,198.6382007598877,257.68208503723145,52.93058439430941,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,107,"  Ooh, you...",37,1707860917.0572078,1707860917.2801719,1707860917.335615,1707860919.1393154,2082.1075439453125,222.96404838562012,278.40709686279297,50.102790196736656,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,202,  I cannot...,159,1707860919.13955,1707860919.3384218,1707860919.3937314,1707860927.50932,8369.770050048828,198.87185096740723,254.1813850402832,51.36448522157307,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,95,"  Sure, I'...",508,1707860927.5095465,1707860927.7032883,1707860927.7586107,1707860953.5497344,26040.18783569336,193.7417984008789,249.06420707702637,50.87006632863182,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,227,  Based on...,5,1707860953.5501611,1707860953.7725666,1707860953.8345635,1707860954.0025108,452.3496627807617,222.40543365478516,284.40237045288086,41.986823081970215,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,132,"  Sure, I'...",217,1707860954.0027237,1707860954.2288308,1707860954.28762,1707860966.087033,12084.309339523315,226.10712051391602,284.8963737487793,54.626911878585815,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,86,"  Sure, I'...",462,1707860966.0872772,1707860966.3042383,1707860966.3648915,1707860992.408863,26321.58589363098,216.96114540100098,277.6143550872803,56.49451526799068,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,134,"  Sure, I'...",258,1707860992.4092963,1707860992.637815,1707860992.692443,1707861005.9071555,13497.859239578247,228.51872444152832,283.14661979675293,51.41911525206807,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,208,  Based on...,86,1707861005.9075754,1707861006.1403284,1707861006.1971204,1707861010.853334,4945.758581161499,232.75303840637207,289.54505920410156,54.7789826112635,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,215,  I cannot...,485,1707861010.8535612,1707861011.052812,1707861011.1141891,1707861035.9170363,25063.475131988525,199.2509365081787,260.62798500061035,51.2455519565866,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,102,"  Sure, I'...",598,1707861035.917511,1707861036.1349542,1707861036.1957364,1707861069.2803257,33362.8146648407,217.44322776794434,278.2254219055176,55.41807243372727,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,213,"  Sure, I'...",246,1707860917.1492956,1707860917.3400576,1707860917.3950887,1707860930.1814566,13032.160997390747,190.76204299926758,245.79310417175293,52.189256707016305,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,68,"  Sure, I'...",70,1707860930.1816845,1707860930.3674407,1707860930.4218633,1707860933.852899,3671.2145805358887,185.75620651245117,240.17882347106934,49.72515589949013,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,194,"  Sure, I'...",284,1707860933.8531451,1707860934.0475686,1707860934.1111343,1707860951.0950537,17241.90855026245,194.42343711853027,257.98916816711426,60.013849406697304,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,228,  The sent...,98,1707860951.0955105,1707860951.3420584,1707860951.411886,1707860957.2316136,6136.10315322876,246.54793739318848,316.3754940032959,59.99719236314911,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,207,"  Sure, I'...",446,1707860957.2320538,1707860957.47465,1707860957.5425618,1707860982.7575269,25525.47311782837,242.59614944458008,310.50801277160645,56.662842932711825,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,53,"  Ooh, let...",147,1707860982.757944,1707860983.741218,1707860983.797503,1707860991.547571,8789.626836776733,983.273983001709,1039.5588874816895,53.08265718695235,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,71,  Sure! He...,119,1707860991.5477986,1707860991.7623887,1707860991.83358,1707860999.0617723,7513.973712921143,214.59007263183594,285.7813835144043,61.25586719836219,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,73,  Sure! I'...,771,1707860999.062003,1707860999.2729726,1707860999.3313503,1707861043.7051358,44643.13292503357,210.9696865081787,269.3474292755127,57.62829285163384,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,214,  Based on...,670,1707860917.049578,1707860917.273408,1707860917.3286166,1707860955.681055,38631.47711753845,223.829984664917,279.038667678833,57.32800964104577,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,118,"  Sure, I'...",219,1707860955.6815288,1707860955.89355,1707860955.9515388,1707860967.9394102,12257.88140296936,212.0211124420166,270.00999450683594,54.99023581863543,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,77,"  Sure, I'...",592,1707860967.939658,1707860968.1293044,1707860968.1880343,1707860998.4192593,30479.60138320923,189.64648246765137,248.37636947631836,51.15266499785602,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,160,"  Sure, I'...",90,1707860998.4196837,1707860998.6283448,1707860998.6851778,1707861003.3323338,4912.650108337402,208.66107940673828,265.49410820007324,52.2152359565992,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,98,  This is ...,171,1707861003.33256,1707861003.5072432,1707861003.5699692,1707861013.18693,9854.36987876892,174.6830940246582,237.40911483764648,56.57035743488985,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,102,"  Sure, I'...",177,1707861013.1872013,1707861013.3777983,1707861013.4427984,1707861023.6541495,10466.94827079773,190.5970573425293,255.59711456298828,58.019040660424665,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
