user_id,input_text,input_tokens,output_text,output_tokens,start_time,ack_time,first_token_time,end_time,response_time,tt_ack,ttft,tpot,error_code,error_text,max_queries,max_input_tokens,max_output_tokens,load_options_concurrency,load_options_duration,plugin,plugin_options_streaming,plugin_options_model_name,extra_metadata_replicas
7,<s>[INST] ...,101,  Oh my go...,93,1707861023.6543958,1707861023.8632348,1707861023.9225063,1707861028.6528122,4998.416423797607,208.83893966674805,268.1105136871338,51.41636858815732,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,204,"  Ooh, let...",11,1707861028.6530313,1707861028.8398664,1707861028.883373,1707861029.2700014,616.9700622558594,186.83505058288574,230.34167289733887,38.66283893585205,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,127,"  Sure, I'...",75,1707861029.2702296,1707861029.4456985,1707861029.4882314,1707861032.608462,3338.2325172424316,175.46892166137695,218.0018424987793,42.165279388427734,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,143,  As an AI...,348,1707861032.6086946,1707861032.85301,1707861032.9187784,1707861050.902592,18293.8973903656,244.31538581848145,310.08386611938477,51.826551943072666,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,145,  Based on...,454,1707860917.0540242,1707860917.2572367,1707860917.3013477,1707860941.1995919,24145.567655563354,203.21249961853027,247.32351303100586,52.75550583340474,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,133,"  Sure, I'...",209,1707860941.2000191,1707860941.4270594,1707860941.4860373,1707860952.3742044,11174.185276031494,227.04029083251953,286.01813316345215,52.34695741763482,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,180,  Certainl...,407,1707860952.3744369,1707860952.5793617,1707860952.6237836,1707860973.1856015,20811.164617538452,204.9248218536377,249.34673309326172,50.64487163656451,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,226,"  Sure, I'...",55,1707860973.1860247,1707860973.4057443,1707860973.4645329,1707860976.332004,3145.979404449463,219.71964836120605,278.50818634033203,53.10131885387279,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,168,  The sent...,77,1707860976.3322756,1707860976.554043,1707860976.6153314,1707860980.820995,4488.719463348389,221.76742553710938,283.05578231811523,55.33768001355623,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,163,"  Sure, I'...",493,1707860980.8212662,1707860981.0239837,1707860981.0875003,1707861006.7766566,25955.390453338623,202.71754264831543,266.2341594696045,52.213732304611824,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,82,  Based on...,67,1707861006.777107,1707861006.9694667,1707861007.027034,1707861010.4847107,3707.603693008423,192.35968589782715,249.92704391479492,52.38904013778224,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,53,"  Sure, I'...",337,1707861010.4849472,1707861010.676414,1707861010.7365243,1707861027.820837,17335.88981628418,191.4668083190918,251.57713890075684,50.846168682688756,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
8,<s>[INST] ...,116,"  No, the ...",399,1707861027.8213,1707861028.0130243,1707861028.075201,1707861050.1745844,22353.28435897827,191.72430038452148,253.90100479125977,55.52608882961561,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,54,"  ""An Even...",454,1707860916.8321784,1707860917.0071898,1707860917.0493524,1707860938.5513172,21719.138860702515,175.01139640808105,217.17405319213867,47.4657059768441,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,193,"  Sure, I'...",93,1707860938.5517495,1707860938.756468,1707860938.81183,1707860943.430209,4878.459453582764,204.71858978271484,260.08057594299316,50.19977040912794,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,55,  As an AI...,620,1707860943.4304883,1707860943.5855355,1707860943.6425807,1707860975.0546741,31624.185800552368,155.04717826843262,212.09239959716797,50.7465159950811,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,85,  Certainl...,183,1707860975.0551577,1707860975.2400966,1707860975.2973034,1707860985.5720425,10516.884803771973,184.93890762329102,242.14577674865723,56.45461003858964,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,91,"  Sure, I'...",129,1707860985.572282,1707860985.7450736,1707860985.7882977,1707860992.2770476,6704.765558242798,172.7914810180664,216.01557731628418,50.69335922598839,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
9,<s>[INST] ...,61,"  Sure, I'...",904,1707860992.2772803,1707860992.4325068,1707860992.4763527,1707861040.8917062,48614.42589759827,155.226469039917,199.07236099243164,53.616116873317644,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,71,  The ques...,17,1707860917.032359,1707860917.2562225,1707860917.3113513,1707860918.0672503,1034.8913669586182,223.8636016845703,278.9924144744873,47.24368453025818,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,61,  Certainl...,304,1707860918.0674858,1707860918.2288146,1707860918.2843382,1707860933.6202211,15552.735328674316,161.32879257202148,216.85242652893066,50.61347492457223,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,63,"  Ooh, you...",57,1707860933.6206455,1707860933.7856433,1707860933.840894,1707860936.6752717,3054.626226425171,164.99781608581543,220.24846076965332,50.613888672419954,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,147,"  No, the ...",124,1707860936.6755624,1707860936.875457,1707860936.9185424,1707860942.97324,6297.677516937256,199.89466667175293,242.9800033569336,49.225183037238395,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,61,"  Ah, a qu...",513,1707860942.9734678,1707860943.1624062,1707860943.219775,1707860971.3384717,28365.00382423401,188.93837928771973,246.3071346282959,54.91932947188616,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,239,  Based on...,348,1707860971.3389058,1707860971.5353456,1707860971.5801687,1707860990.1458867,18806.980848312378,196.4397430419922,241.26291275024414,53.50350990075543,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,88,  As a res...,378,1707860990.1463368,1707860990.346078,1707860990.4031684,1707861010.6656883,20519.351482391357,199.74112510681152,256.8316459655762,53.74673696664664,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,56,  OH MY GO...,63,1707861010.665951,1707861011.7978027,1707861011.8624465,1707861015.4500368,4784.085750579834,1131.8516731262207,1196.495532989502,57.864358348231164,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
10,<s>[INST] ...,76,  Sure! I'...,537,1707861015.4502797,1707861015.6341372,1707861015.8082328,1707861043.1392524,27688.97271156311,183.85744094848633,357.9530715942383,50.990708283524015,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
11,<s>[INST] ...,112,"  Sure, I'...",643,1707860916.9874783,1707860917.2801669,1707860917.3355992,1707860953.0910757,36103.59740257263,292.68860816955566,348.12092781066895,55.693888589971905,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
11,<s>[INST] ...,229,  Based on...,380,1707860953.0915675,1707860953.308559,1707860953.3747263,1707860973.6935563,20601.988792419434,216.99142456054688,283.1587791442871,53.61168868938034,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
11,<s>[INST] ...,109,  As an AI...,152,1707860973.6938624,1707860973.8723633,1707860973.940409,1707860982.48141,8787.547588348389,178.50089073181152,246.54650688171387,56.56292106931573,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
11,<s>[INST] ...,122,  As an AI...,379,1707860982.4816608,1707860982.687295,1707860982.7419121,1707861003.1576695,20676.008701324463,205.63411712646484,260.2512836456299,54.009940258409614,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
11,<s>[INST] ...,148,  Title: T...,700,1707861003.1581175,1707861003.3519547,1707861003.3945658,1707861041.5433953,38385.27774810791,193.83716583251953,236.4482879638672,54.576293934397775,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
12,<s>[INST] ...,118,  Hello! I...,493,1707860917.1193516,1707860918.3435488,1707860918.4002714,1707860945.8642828,28744.9312210083,1224.1971492767334,1280.9197902679443,55.82116144459422,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
12,<s>[INST] ...,97,  Sure! He...,189,1707860945.8647704,1707860946.078888,1707860946.139992,1707860955.8290985,9964.328050613403,214.11752700805664,275.221586227417,51.537800342478654,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
12,<s>[INST] ...,107,"  Sure, I'...",542,1707860955.8293247,1707860956.0402274,1707860956.0985794,1707860985.6810555,29851.730823516846,210.90269088745117,269.2546844482422,54.681101920644366,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
12,<s>[INST] ...,129,  Title: T...,659,1707860985.681528,1707860985.8914049,1707860985.9488716,1707861020.7213173,35039.7891998291,209.87677574157715,267.34352111816406,52.845662125700514,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
12,<s>[INST] ...,54,  Certainl...,773,1707861020.7217095,1707861020.9025514,1707861020.9623685,1707861058.508432,37786.72242164612,180.84192276000977,240.65899848937988,48.63479718025484,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,167,"  Sure, I'...",482,1707860917.1132014,1707860917.3424973,1707860917.397476,1707860942.1456816,25032.480239868164,229.2959690093994,284.2745780944824,51.451571022398504,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,222,  The prod...,113,1707860942.1461713,1707860942.3375876,1707860942.3942213,1707860948.2988107,6152.639389038086,191.41626358032227,248.04997444152832,52.71954834461212,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,247,  Hey ther...,201,1707860948.299269,1707860948.492424,1707860948.5590124,1707860960.3339567,12034.687757492065,193.15505027770996,259.74345207214355,58.87472152709961,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,57,  OH MY OH...,337,1707860960.3342123,1707860960.4962814,1707860960.5535932,1707860978.697641,18363.428592681885,162.06908226013184,219.38085556030273,54.000142074766615,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,226,  Based on...,10,1707860978.6980648,1707860978.9240246,1707860978.9802654,1707860979.3977299,699.6650695800781,225.95977783203125,282.20057487487793,46.384943856133354,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,76,"  Ah, the ...",655,1707860979.3979566,1707860979.5806046,1707860979.6418383,1707861014.9100363,35512.07971572876,182.6479434967041,243.8817024230957,53.926908277225785,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,185,"  Sure, I'...",291,1707861014.9104857,1707861015.1406903,1707861015.199439,1707861031.5090098,16598.52409362793,230.20458221435547,288.9533042907715,56.239899273576405,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
13,<s>[INST] ...,231,  One sign...,570,1707861031.5094798,1707861031.7079115,1707861031.7649276,1707861064.2236743,32714.194536209106,198.43173027038574,255.4478645324707,57.04524898361447,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,107,  Sure! Ba...,216,1707860916.616801,1707860916.8011973,1707860916.8541849,1707860927.9324427,11315.641641616821,184.39626693725586,237.38384246826172,51.52678046115609,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,56,  Certainl...,97,1707860927.9326718,1707860928.0922022,1707860928.1511822,1707860933.377355,5444.683313369751,159.5304012298584,218.51038932800293,54.43930129210154,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,154,  Sure! Ba...,26,1707860933.3776166,1707860933.6074586,1707860933.66545,1707860934.939515,1561.8984699249268,229.841947555542,287.83345222473145,50.96260070800781,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,85,  Hey ther...,335,1707860934.939734,1707860935.6898627,1707860935.752338,1707860954.0652263,19125.492334365845,750.1287460327148,812.6039505004883,54.829007137321426,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,61,"  Ah, the ...",521,1707860954.0656528,1707860954.2453718,1707860954.3039796,1707860982.587507,28521.854162216187,179.7189712524414,238.3267879486084,54.39139879666842,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,61,"  Sure, I'...",61,1707860982.5879335,1707860982.7804148,1707860982.8441994,1707860986.2502353,3662.301778793335,192.48127937316895,256.26587867736816,56.76726500193278,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,103,"  Ooh, I k...",22,1707860986.2504704,1707860986.449254,1707860986.5114517,1707860987.6692572,1418.7867641448975,198.78363609313965,260.98132133483887,55.13359251476469,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,77,"  Ah, the ...",529,1707860987.6694849,1707860988.2945902,1707860988.3586235,1707861018.5292563,30859.771490097046,625.1053810119629,689.138650894165,57.14135007424788,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
14,<s>[INST] ...,233,  The stor...,495,1707861018.529526,1707861018.7594042,1707861018.817301,1707861043.318201,24788.67506980896,229.87818717956543,287.77503967285156,49.596963623757304,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,132,"  Ooh, let...",110,1707860916.957526,1707860917.157982,1707860917.33425,1707860922.8778634,5920.337438583374,200.4561424255371,376.7240047454834,50.85883884254945,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,254,"  Sure, I'...",378,1707860922.878114,1707860923.0838275,1707860923.1393557,1707860944.09745,21219.33603286743,205.71351051330566,261.2416744232178,55.59176222398996,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,132,"  Sure, I'...",346,1707860944.097861,1707860944.3360503,1707860944.408556,1707860964.6935947,20595.733642578125,238.1892204284668,310.69493293762207,58.79721365113189,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,85,"  Sure, I'...",195,1707860964.6940184,1707860964.9103463,1707860964.9714088,1707860975.9452457,11251.227378845215,216.32790565490723,277.3904800415039,56.566169581462425,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,70,  I apolog...,127,1707860975.9454806,1707860976.1279268,1707860976.1887887,1707860983.3970025,7451.521873474121,182.44624137878418,243.30806732177734,57.20804608057416,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,154,"  Sure, I'...",125,1707860983.3972714,1707860983.621548,1707860983.6909719,1707860989.533641,6136.369705200195,224.27654266357422,293.7004566192627,47.118300391781716,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,73,"  Ah, hell...",438,1707860989.5338786,1707860989.7352815,1707860989.7986104,1707861013.7854674,24251.588821411133,201.4029026031494,264.73188400268555,54.889832808714985,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,69,  OH OH! *...,52,1707861013.7857332,1707861014.50745,1707861014.5691102,1707861017.4391305,3653.39732170105,721.7168807983398,783.376932144165,56.274909599154604,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
15,<s>[INST] ...,146,  Title: K...,607,1707861017.4393735,1707861017.6469383,1707861017.706881,1707861050.127371,32687.997579574585,207.5648307800293,267.50755310058594,53.499158459528054,,,1000,2048,1024,16,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,101,  Certainl...,95,1707860631.6943998,1707860631.8710418,1707860631.9139366,1707860635.843343,4148.943185806274,176.64194107055664,219.53678131103516,41.802195792502545,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,145,  Based on...,454,1707860635.8435745,1707860636.0444314,1707860636.087861,1707860659.1622348,23318.660259246826,200.85692405700684,244.28653717041016,50.936807333502024,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,151,"  No, the ...",296,1707860659.162764,1707860659.3662646,1707860659.4105296,1707860672.252214,13089.449882507324,203.50050926208496,247.76554107666016,43.531133360781915,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,99,  As an AI...,723,1707860672.2526326,1707860672.4366,1707860672.4975324,1707860707.3526282,35099.995613098145,183.96735191345215,244.89974975585938,48.27575604341037,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,229,  Based on...,380,1707860707.3530543,1707860707.5784857,1707860707.650358,1707860727.3381822,19985.127925872803,225.4314422607422,297.3036766052246,51.94676582920205,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,62,  The sent...,276,1707860727.3386104,1707860727.4939601,1707860727.5398366,1707860740.5778255,13239.21513557434,155.3497314453125,201.22623443603516,47.41086873141202,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,85,  Certainl...,183,1707860740.5782843,1707860740.7553086,1707860740.801273,1707860748.5089467,7930.662393569946,177.02436447143555,222.98884391784668,42.34985466841813,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,168,  The sent...,77,1707860748.5092344,1707860748.7327616,1707860748.7890277,1707860752.8729575,4363.723039627075,223.527193069458,279.79326248168945,53.73591812033402,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,145,"  Sure, I'...",170,1707860631.714601,1707860631.9170907,1707860631.9609022,1707860639.570967,7856.365919113159,202.48961448669434,246.30117416381836,45.02996890502568,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,167,"  Sure, I'...",482,1707860639.571211,1707860639.7704308,1707860639.8137438,1707860663.0663855,23495.174407958984,199.2197036743164,242.53273010253906,48.34229039055394,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,74,"  Sure, I'...",431,1707860663.066877,1707860663.246395,1707860663.2883656,1707860684.8206131,21753.7362575531,179.5182228088379,221.48871421813965,50.07499428682549,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,218,  Lombardo...,400,1707860684.821038,1707860685.0177917,1707860685.061679,1707860704.2431903,19422.152280807495,196.75374031066895,240.64087867736816,48.073963413859964,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,247,  Hey ther...,201,1707860704.2436256,1707860704.4459941,1707860704.5042505,1707860714.7050629,10461.437225341797,202.36849784851074,260.62488555908203,51.004061698913574,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
