user_id,input_text,input_tokens,output_text,output_tokens,start_time,ack_time,first_token_time,end_time,response_time,tt_ack,ttft,tpot,error_code,error_text,max_queries,max_input_tokens,max_output_tokens,load_options_concurrency,load_options_duration,plugin,plugin_options_streaming,plugin_options_model_name,extra_metadata_replicas
1,<s>[INST] ...,207,"  Sure, I'...",446,1707860714.70556,1707860714.915323,1707860714.9728074,1707860737.5529315,22847.371578216553,209.7630500793457,267.24743843078613,50.74185199951857,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,226,"  Sure, I'...",55,1707860737.5534008,1707860737.750345,1707860737.8067544,1707860740.5640197,3010.6189250946045,196.9442367553711,253.35359573364258,51.06046906224004,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,60,  Physical...,598,1707860740.564217,1707860740.7251105,1707860740.7688293,1707860770.929496,30365.278959274292,160.89344024658203,204.61225509643555,50.52037973899139,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,112,"  Sure, I'...",643,1707860631.7388616,1707860632.0883293,1707860632.1442857,1707860666.1751692,34436.30766868591,349.4677543640137,405.4241180419922,53.00760677670392,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,56,  Certainl...,97,1707860666.175602,1707860666.32615,1707860666.3684125,1707860670.3702025,4194.600582122803,150.54798126220703,192.8105354309082,41.6853129863739,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,154,  Sure! Ba...,26,1707860670.3704305,1707860670.595552,1707860670.6400898,1707860671.8584538,1488.023281097412,225.12149810791016,269.65928077697754,48.73456001281738,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,194,"  Sure, I'...",284,1707860671.8586996,1707860672.056697,1707860672.1138291,1707860687.435445,15576.745510101318,197.9973316192627,255.12957572937012,54.13998563382314,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,61,"  Ah, a qu...",513,1707860687.435874,1707860687.5853639,1707860687.6276505,1707860710.051651,22615.777015686035,149.4898796081543,191.77651405334473,43.79687597975135,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,227,  Based on...,5,1707860710.0520725,1707860710.2459855,1707860710.290402,1707860710.4227033,370.63074111938477,193.91298294067383,238.32941055297852,33.07533264160156,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,132,"  Sure, I'...",217,1707860710.422928,1707860710.6129675,1707860710.6559963,1707860719.9761052,9553.177118301392,190.03939628601074,233.06822776794434,43.14865227098818,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,57,  OH MY OH...,337,1707860719.976332,1707860720.1339972,1707860720.182204,1707860734.6144586,14638.126611709595,157.66525268554688,205.8720588684082,42.95313855012258,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
2,<s>[INST] ...,77,"  Sure, I'...",592,1707860734.6148255,1707860734.7971506,1707860734.8571787,1707860762.1362674,27521.44193649292,182.3251247406006,242.3532009124756,46.157510550897534,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,54,"  ""An Even...",454,1707860631.7082596,1707860631.870736,1707860631.9138014,1707860651.5524557,19844.1960811615,162.4763011932373,205.54184913635254,43.352437598289505,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,61,  Certainl...,304,1707860651.5528803,1707860651.7136166,1707860651.7721612,1707860667.2333786,15680.498361587524,160.7363224029541,219.28095817565918,51.027120143273486,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,68,"  Sure, I'...",70,1707860667.2337408,1707860667.4364078,1707860667.4915152,1707860670.965673,3731.9321632385254,202.6669979095459,257.77435302734375,50.3501131914664,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,63,"  Ooh, you...",57,1707860670.965903,1707860671.140134,1707860671.1954017,1707860673.6224868,2656.583786010742,174.23105239868164,229.49862480163574,43.34080645016262,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,142,"  Sure, I'...",60,1707860673.6227353,1707860673.8190532,1707860673.861914,1707860676.369471,2746.7358112335205,196.3179111480713,239.17865753173828,42.50096870680987,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,147,"  No, the ...",124,1707860676.3696985,1707860676.5610764,1707860676.6038404,1707860681.8548515,5485.152959823608,191.3778781890869,234.14182662963867,42.69114742434122,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,68,"  Sure, I'...",472,1707860681.855077,1707860682.0575647,1707860682.1216557,1707860706.786206,24931.128978729248,202.48770713806152,266.57867431640625,52.36634884164085,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,180,  Certainl...,407,1707860706.7866316,1707860706.9814718,1707860707.0243294,1707860727.1382575,20351.62591934204,194.8401927947998,237.69783973693848,49.54169477735247,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,61,"  Ooh, tha...",68,1707860727.138676,1707860727.3162823,1707860727.3722265,1707860730.7911255,3652.449607849121,177.60634422302246,233.5505485534668,51.02834416859186,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,85,"  Sure, I'...",195,1707860730.7913592,1707860730.9834304,1707860731.0426934,1707860740.5385592,9747.200012207031,192.07119941711426,251.33419036865234,48.947761968239064,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,109,  As an AI...,152,1707860740.538798,1707860740.7523544,1707860740.809272,1707860748.7616394,8222.841262817383,213.55628967285156,270.4739570617676,52.66468414407692,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,226,  Based on...,10,1707860748.761871,1707860748.9512343,1707860748.9953213,1707860749.3389986,577.1274566650391,189.3632411956787,233.45017433166504,38.18636470370822,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
3,<s>[INST] ...,248,  Sure! He...,54,1707860749.3392637,1707860749.5360081,1707860749.5962934,1707860752.3897367,3050.4729747772217,196.74444198608398,257.02977180480957,52.70647552778136,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,132,"  Ooh, let...",110,1707860631.7323465,1707860631.9302382,1707860632.1428416,1707860637.8988607,6166.514158248901,197.8917121887207,410.4950428009033,52.80751482062384,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,107,"  Ooh, you...",37,1707860637.8991323,1707860638.0990553,1707860638.1590874,1707860639.9136555,2014.5232677459717,199.92303848266602,259.95516777038574,48.73800277709961,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,118,  Hello! I...,493,1707860639.9138834,1707860640.1069908,1707860640.1658053,1707860662.071603,22157.719612121582,193.10736656188965,251.9218921661377,44.523979105600496,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,106,  As an AI...,241,1707860662.0720348,1707860662.2495737,1707860662.29207,1707860672.6159675,10543.932676315308,177.53887176513672,220.03507614135742,43.01624000072479,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,85,  Hey ther...,335,1707860672.6164207,1707860672.7955558,1707860672.8385189,1707860687.2455626,14629.141807556152,179.13508415222168,222.09811210632324,43.13486136362224,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,222,  The prod...,113,1707860687.2459755,1707860687.468471,1707860687.5270472,1707860693.272787,6026.811599731445,222.49555587768555,281.07166290283203,51.30124943596976,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,132,"  Sure, I'...",346,1707860693.2730007,1707860693.4854167,1707860693.5412412,1707860710.999726,17726.725339889526,212.4159336090088,268.24045181274414,50.60430402341096,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,118,"  Sure, I'...",219,1707860711.0001955,1707860711.1714172,1707860711.2142315,1707860720.5721977,9572.002172470093,171.22173309326172,214.0359878540039,42.926450388147195,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,54,  Ooh ooh!...,296,1707860720.5724196,1707860720.7258198,1707860720.7683258,1707860733.3996427,12827.223062515259,153.40018272399902,195.9061622619629,42.81802339068914,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
4,<s>[INST] ...,86,"  Sure, I'...",462,1707860733.4000556,1707860733.5795777,1707860733.635276,1707860755.0014338,21601.378202438354,179.52203750610352,235.22043228149414,46.34741381812768,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,107,  Sure! Ba...,216,1707860631.7030976,1707860631.8784037,1707860631.9216006,1707860641.4347124,9731.614828109741,175.3060817718506,218.50299835205078,44.24703176631484,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,213,"  Sure, I'...",246,1707860641.4349508,1707860641.6673074,1707860641.7271962,1707860654.6819558,13247.004985809326,232.35654830932617,292.24538803100586,52.87656978685029,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,202,  I cannot...,159,1707860654.6822085,1707860654.8878736,1707860654.946458,1707860662.6696603,7987.451791763306,205.66511154174805,264.2495632171631,48.88102676295027,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,254,"  Sure, I'...",378,1707860662.6698925,1707860662.8660762,1707860662.9107802,1707860682.7623098,20092.417240142822,196.1836814880371,240.88764190673828,52.65657718365009,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,193,"  Sure, I'...",93,1707860682.7627184,1707860682.951341,1707860682.9946437,1707860686.9040082,4141.289710998535,188.62247467041016,231.92524909973145,42.49309197716091,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,133,"  Sure, I'...",209,1707860686.9042814,1707860687.099404,1707860687.1413455,1707860697.2002406,10295.95923423767,195.12271881103516,237.06412315368652,48.36007264944223,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,249,"  Sure, I'...",301,1707860697.2006857,1707860697.3927913,1707860697.4364128,1707860712.1491728,14948.487043380737,192.10553169250488,235.72707176208496,49.04253323872884,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,107,"  Sure, I'...",529,1707860712.1495914,1707860712.324476,1707860712.3669505,1707860736.6678321,24518.240690231323,174.88455772399902,217.35906600952148,46.024397015571594,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
5,<s>[INST] ...,239,  Based on...,348,1707860736.6682985,1707860736.8614712,1707860736.9054878,1707860754.2627223,17594.42377090454,193.17269325256348,237.18929290771484,50.0208486397603,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,132,"  Sure, I'...",173,1707860631.730795,1707860632.087537,1707860632.1434667,1707860641.1656032,9434.808254241943,356.74214363098145,412.6718044281006,52.4542816849642,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,131,  The corr...,414,1707860641.1658363,1707860641.3707616,1707860641.430795,1707860663.6225214,22456.685066223145,204.9252986907959,264.95862007141113,53.73299381634802,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,197,  The Ital...,639,1707860663.622985,1707860663.8143268,1707860663.8806605,1707860695.693735,32070.74999809265,191.34187698364258,257.6756477355957,49.86375290024617,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,97,  Sure! He...,189,1707860695.6941962,1707860695.9165637,1707860695.9802127,1707860705.8061104,10111.914157867432,222.367525100708,286.01646423339844,52.26541326401082,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,228,  The sent...,98,1707860705.80636,1707860706.0323634,1707860706.0950704,1707860710.5826619,4776.301860809326,226.00340843200684,288.710355758667,46.26382994897587,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,61,"  Ah, the ...",521,1707860710.5828967,1707860710.7402947,1707860710.783833,1707860733.4369729,22854.076147079468,157.39798545837402,200.93631744384766,43.563730441606964,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,200,  Based on...,243,1707860733.437426,1707860733.6287801,1707860733.6721559,1707860744.225651,10788.224935531616,191.35403633117676,234.72976684570312,43.60948416812361,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,70,  I apolog...,127,1707860744.2258697,1707860744.4010258,1707860744.4433029,1707860749.756309,5530.439376831055,175.1561164855957,217.43321418762207,42.16671557653518,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
6,<s>[INST] ...,76,"  Ah, the ...",680,1707860749.7565362,1707860749.9670498,1707860750.0239305,1707860783.975706,34219.1698551178,210.51359176635742,267.3943042755127,50.002614949694085,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,59,"  Sure, I ...",39,1707860631.7256398,1707860631.8907917,1707860631.9340143,1707860633.4848976,1759.2577934265137,165.15183448791504,208.3745002746582,40.8127182408383,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,71,  The ques...,17,1707860633.4851465,1707860633.6773,1707860633.735498,1707860634.5340397,1048.8932132720947,192.1534538269043,250.3514289855957,49.90886151790619,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,214,  Based on...,670,1707860634.534306,1707860634.7299192,1707860634.7742085,1707860665.3956134,30861.307382583618,195.61314582824707,239.90249633789062,45.77190565956013,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,95,"  Sure, I'...",467,1707860665.396045,1707860665.589032,1707860665.647786,1707860690.7630734,25367.02847480774,192.98696517944336,251.7409324645996,53.895466829062535,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,55,  As an AI...,659,1707860690.763543,1707860690.9243228,1707860690.967843,1707860722.6750953,31911.55242919922,160.7799530029297,204.3001651763916,48.187313471159314,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
7,<s>[INST] ...,127,  Title: T...,751,1707860722.675562,1707860722.8530197,1707860722.8965676,1707860757.2125113,34536.94939613342,177.4578094482422,221.00567817687988,45.754591623942055,,,1000,2048,1024,8,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,107,  Sure! Ba...,216,1707860485.0496855,1707860485.2283792,1707860485.2715874,1707860494.4174793,9367.793798446655,178.6937713623047,221.90189361572266,42.53903211549271,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,145,"  Sure, I'...",170,1707860494.4177155,1707860494.6098223,1707860494.652192,1707860501.8203416,7402.626037597656,192.1067237854004,234.47656631469727,42.41508562889325,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,59,"  Sure, I ...",39,1707860501.8205729,1707860501.9794688,1707860502.022635,1707860503.605753,1785.1800918579102,158.89596939086914,202.06212997436523,41.66099899693539,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,132,"  Sure, I'...",173,1707860503.6059835,1707860503.7977889,1707860503.8405154,1707860511.1683948,7562.411308288574,191.80536270141602,234.53187942504883,42.60395016781119,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,112,"  Sure, I'...",643,1707860511.168629,1707860511.3454103,1707860511.403391,1707860540.1778996,29009.270668029785,176.78141593933105,234.76195335388184,44.820107032205456,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,145,  Based on...,454,1707860540.1783736,1707860540.3821456,1707860540.4266047,1707860560.2149112,20036.537647247314,203.77206802368164,248.2311725616455,43.68279574985799,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,118,  Hello! I...,493,1707860560.2153437,1707860560.3934832,1707860560.4374268,1707860581.9860075,21770.663738250732,178.13944816589355,222.08309173583984,43.797928143322956,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,213,"  Sure, I'...",246,1707860581.9864714,1707860582.1746938,1707860582.2180374,1707860592.8982234,10911.751985549927,188.22240829467773,231.5659523010254,43.59259605407715,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,202,  I cannot...,159,1707860592.8984556,1707860593.0913668,1707860593.1345546,1707860599.956374,7057.918310165405,192.91114807128906,236.0990047454834,43.17607155329065,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
0,<s>[INST] ...,151,"  No, the ...",296,1707860599.956811,1707860600.1598737,1707860600.2039,1707860613.0378804,13081.069469451904,203.0627727508545,247.08914756774902,43.50501804028527,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,101,  Certainl...,95,1707860485.0367422,1707860485.2173514,1707860485.260797,1707860489.2075257,4170.783519744873,180.60922622680664,224.05481338500977,41.98647559957301,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,54,"  ""An Even...",454,1707860489.2077534,1707860489.3746643,1707860489.423307,1707860509.0088036,19801.050186157227,166.91088676452637,215.55352210998535,43.23509197361422,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,132,"  Ooh, let...",110,1707860509.0092852,1707860509.208522,1707860509.252702,1707860514.455159,5445.873737335205,199.23686981201172,243.41678619384766,47.72896285450786,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,71,  The ques...,17,1707860514.455391,1707860514.64365,1707860514.6864212,1707860515.3272512,871.8602657318115,188.25912475585938,231.03022575378418,40.05187749862671,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,214,  Based on...,670,1707860515.3274822,1707860515.5266964,1707860515.5700045,1707860545.6619627,30334.48052406311,199.21422004699707,242.5222396850586,44.980505656768386,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,107,"  Ooh, you...",37,1707860545.6624408,1707860545.8434083,1707860545.8872304,1707860547.3632479,1700.8070945739746,180.9675693511963,224.78961944580078,41.00048542022705,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,167,"  Sure, I'...",482,1707860547.3634772,1707860547.5642035,1707860547.6083221,1707860568.804062,21440.584659576416,200.72627067565918,244.84491348266602,44.0659869981159,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,131,  The corr...,414,1707860568.8045416,1707860569.000495,1707860569.043041,1707860586.9829266,18178.385019302368,195.953369140625,238.49940299987793,43.43797970049029,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,61,  Certainl...,304,1707860586.983394,1707860587.1441574,1707860587.1870492,1707860600.1927474,13209.35344696045,160.76350212097168,203.65524291992188,42.92309638297204,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
1,<s>[INST] ...,106,  As an AI...,241,1707860600.1930008,1707860600.3733532,1707860600.4173832,1707860610.6916823,10498.681545257568,180.35244941711426,224.3824005126953,42.8095797697703,,,1000,2048,1024,2,120,hf_tgi_plugin,True,Llama-2-13b-chat-hf,1
